   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "misc_operation_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global SLICE0_config
  18              	 .section .data.SLICE0_config,"aw",%progbits
  19              	 .align 2
  22              	SLICE0_config:
  23 0000 00       	 .byte 0
  24 0001 00       	 .byte 0
  25 0002 00       	 .byte 0
  26 0003 00       	 .byte 0
  27 0004 05       	 .byte 5
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global SLICE1_config
  31              	 .section .data.SLICE1_config,"aw",%progbits
  32              	 .align 2
  35              	SLICE1_config:
  36 0000 00       	 .byte 0
  37 0001 00       	 .byte 0
  38 0002 00       	 .byte 0
  39 0003 00       	 .byte 0
  40 0004 0A       	 .byte 10
  41 0005 00       	 .byte 0
  42 0006 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_ccu4.h"
  48              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_usic.h"
  49              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  50              	 .file 6 "../DeviceObject/miscellaneous/misc_operation_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 misc_operation_conf.c
    {standard input}:22     .data.SLICE0_config:00000000 SLICE0_config
    {standard input}:19     .data.SLICE0_config:00000000 $d
    {standard input}:35     .data.SLICE1_config:00000000 SLICE1_config
    {standard input}:32     .data.SLICE1_config:00000000 $d

NO UNDEFINED SYMBOLS
