   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "geenix_operation_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global geenix_sel_config
  18              	 .section .data.geenix_sel_config,"aw",%progbits
  19              	 .align 2
  22              	geenix_sel_config:
  23 0000 80       	 .byte -128
  24 0001 00000000 	 .space 7
  24      000000
  25              	 .global geenix_tx_config
  26              	 .section .data.geenix_tx_config,"aw",%progbits
  27              	 .align 2
  30              	geenix_tx_config:
  31 0000 A4       	 .byte -92
  32 0001 00000000 	 .space 7
  32      000000
  33              	 .global geenix_rx_config
  34              	 .section .bss.geenix_rx_config,"aw",%nobits
  35              	 .align 2
  38              	geenix_rx_config:
  39 0000 00000000 	 .space 8
  39      00000000 
  40              	 .global geenix_config
  41              	 .section .data.geenix_config,"aw",%progbits
  42              	 .align 2
  45              	geenix_config:
  46 0000 80250000 	 .word 9600
  47 0004 08       	 .byte 8
  48 0005 00       	 .space 1
  49 0006 01       	 .byte 1
  50 0007 00000000 	 .space 5
  50      00
  51              	 .text
  52              	.Letext0:
  53              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  54              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  55              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_usic.h"
  56              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_uart.h"
  57              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_gpio.h"
  58              	 .file 6 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc1_gpio.h"
  59              	 .file 7 "../DeviceObject/geenix/geenix_operation_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 geenix_operation_conf.c
    {standard input}:22     .data.geenix_sel_config:00000000 geenix_sel_config
    {standard input}:19     .data.geenix_sel_config:00000000 $d
    {standard input}:30     .data.geenix_tx_config:00000000 geenix_tx_config
    {standard input}:27     .data.geenix_tx_config:00000000 $d
    {standard input}:38     .bss.geenix_rx_config:00000000 geenix_rx_config
    {standard input}:35     .bss.geenix_rx_config:00000000 $d
    {standard input}:45     .data.geenix_config:00000000 geenix_config
    {standard input}:42     .data.geenix_config:00000000 $d

NO UNDEFINED SYMBOLS
