   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "rs232_operation_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global rs232_tx_config
  18              	 .section .data.rs232_tx_config,"aw",%progbits
  19              	 .align 2
  22              	rs232_tx_config:
  23 0000 9C       	 .byte -100
  24 0001 00000000 	 .space 7
  24      000000
  25              	 .global rs232_rx_config
  26              	 .section .bss.rs232_rx_config,"aw",%nobits
  27              	 .align 2
  30              	rs232_rx_config:
  31 0000 00000000 	 .space 8
  31      00000000 
  32              	 .global rs232_config
  33              	 .section .data.rs232_config,"aw",%progbits
  34              	 .align 2
  37              	rs232_config:
  38 0000 00C20100 	 .word 115200
  39 0004 08       	 .byte 8
  40 0005 00       	 .space 1
  41 0006 01       	 .byte 1
  42 0007 00000000 	 .space 5
  42      00
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_usic.h"
  48              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_uart.h"
  49              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_gpio.h"
  50              	 .file 6 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc1_gpio.h"
  51              	 .file 7 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  52              	 .file 8 "../DeviceObject/rs232/rs232_operation_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 rs232_operation_conf.c
    {standard input}:22     .data.rs232_tx_config:00000000 rs232_tx_config
    {standard input}:19     .data.rs232_tx_config:00000000 $d
    {standard input}:30     .bss.rs232_rx_config:00000000 rs232_rx_config
    {standard input}:27     .bss.rs232_rx_config:00000000 $d
    {standard input}:37     .data.rs232_config:00000000 rs232_config
    {standard input}:34     .data.rs232_config:00000000 $d

NO UNDEFINED SYMBOLS
