   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pdu_operation_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global g_global_handle
  18              	 .section .data.g_global_handle,"aw",%progbits
  19              	 .align 2
  22              	g_global_handle:
  23 0000 00       	 .byte 0
  24 0001 00       	 .byte 0
  25 0002 00       	 .byte 0
  26 0003 00       	 .byte 0
  27 0004 03       	 .byte 3
  28 0005 01       	 .byte 1
  29 0006 0000     	 .space 2
  30 0008 03       	 .byte 3
  31 0009 00       	 .byte 0
  32 000a 03       	 .byte 3
  33 000b 00       	 .byte 0
  34 000c 03       	 .byte 3
  35 000d 00       	 .byte 0
  36 000e 03       	 .byte 3
  37 000f 00       	 .byte 0
  38 0010 0000     	 .space 2
  39 0012 00       	 .byte 0
  40 0013 01       	 .byte 1
  41 0014 00       	 .byte 0
  42 0015 000000   	 .space 3
  43              	 .global g_group_handle
  44              	 .section .data.g_group_handle,"aw",%progbits
  45              	 .align 2
  48              	g_group_handle:
  49 0000 00       	 .byte 0
  50 0001 00       	 .space 1
  51 0002 00       	 .byte 0
  52 0003 00       	 .byte 0
  53 0004 03       	 .byte 3
  54 0005 00       	 .byte 0
  55 0006 03       	 .byte 3
  56 0007 00       	 .byte 0
  57 0008 03       	 .byte 3
  58 0009 00       	 .byte 0
  59 000a 03       	 .byte 3
  60 000b 00       	 .byte 0
  61 000c 00       	 .byte 0
  62 000d 00       	 .byte 0
  63 000e 00       	 .byte 0
  64 000f 00       	 .byte 0
  65 0010 00       	 .byte 0
  66 0011 000000   	 .space 3
  67              	 .global g_queue_handle
  68              	 .section .data.g_queue_handle,"aw",%progbits
  69              	 .align 2
  72              	g_queue_handle:
  73 0000 0C       	 .byte 12
  74 0001 000000   	 .space 3
  75 0004 00       	 .space 1
  76 0005 00       	 .byte 0
  77 0006 00       	 .byte 0
  78 0007 00       	 .byte 0
  79 0008 00       	 .byte 0
  80 0009 000000   	 .space 3
  81              	 .global g_queue_entry
  82              	 .section .data.g_queue_entry,"aw",%progbits
  83              	 .align 2
  86              	g_queue_entry:
  87 0000 A4       	 .byte 164
  88 0001 000000   	 .space 3
  89 0004 25       	 .byte 37
  90 0005 000000   	 .space 3
  91 0008 26       	 .byte 38
  92 0009 000000   	 .space 3
  93 000c 67       	 .byte 103
  94 000d 000000   	 .space 3
  95              	 .global g_channel_handle
  96              	 .section .data.g_channel_handle,"aw",%progbits
  97              	 .align 2
 100              	g_channel_handle:
 101 0000 01       	 .byte 1
 102 0001 00       	 .byte 0
 103 0002 20       	 .byte 32
 104 0003 00       	 .byte 0
 105 0004 00000000 	 .word 0
 106 0008 00000000 	 .space 4
 107 000c 01       	 .byte 1
 108 000d FF       	 .byte -1
 109 000e 0000     	 .space 2
 110 0010 01       	 .byte 1
 111 0011 00       	 .byte 0
 112 0012 21       	 .byte 33
 113 0013 00       	 .byte 0
 114 0014 00000000 	 .word 0
 115 0018 00000000 	 .space 4
 116 001c 01       	 .byte 1
 117 001d FF       	 .byte -1
 118 001e 0000     	 .space 2
 119 0020 01       	 .byte 1
 120 0021 00       	 .byte 0
 121 0022 22       	 .byte 34
 122 0023 00       	 .byte 0
 123 0024 00000000 	 .word 0
 124 0028 00000000 	 .space 4
 125 002c 01       	 .byte 1
 126 002d FF       	 .byte -1
 127 002e 0000     	 .space 2
 128 0030 01       	 .byte 1
 129 0031 03       	 .byte 3
 130 0032 23       	 .byte 35
 131 0033 00       	 .byte 0
 132 0034 00000000 	 .word 0
 133 0038 00000000 	 .space 4
 134 003c 01       	 .byte 1
 135 003d FF       	 .byte -1
 136 003e 0000     	 .space 2
 137              	 .global g_result_handle
 138              	 .section .data.g_result_handle,"aw",%progbits
 139              	 .align 2
 142              	g_result_handle:
 143 0000 0000     	 .space 2
 144 0002 00       	 .byte 0
 145 0003 01       	 .byte 1
 146 0004 0000     	 .space 2
 147 0006 00       	 .byte 0
 148 0007 01       	 .byte 1
 149 0008 0000     	 .space 2
 150 000a 00       	 .byte 0
 151 000b 01       	 .byte 1
 152 000c 0000     	 .space 2
 153 000e 00       	 .byte 0
 154 000f 81       	 .byte 129
 155              	 .global adc_io
 156              	 .section .bss.adc_io,"aw",%nobits
 157              	 .align 2
 160              	adc_io:
 161 0000 00000000 	 .space 8
 161      00000000 
 162              	 .global relay_KMP
 163              	 .section .data.relay_KMP,"aw",%progbits
 164              	 .align 2
 167              	relay_KMP:
 168 0000 80       	 .byte -128
 169 0001 000000   	 .space 3
 170 0004 00000100 	 .word 65536
 171              	 .global relay_KMF
 172              	 .section .data.relay_KMF,"aw",%progbits
 173              	 .align 2
 176              	relay_KMF:
 177 0000 80       	 .byte -128
 178 0001 000000   	 .space 3
 179 0004 00000100 	 .word 65536
 180              	 .global relay_KDSG
 181              	 .section .data.relay_KDSG,"aw",%progbits
 182              	 .align 2
 185              	relay_KDSG:
 186 0000 80       	 .byte -128
 187 0001 000000   	 .space 3
 188 0004 00000100 	 .word 65536
 189              	 .global relay_KBAT
 190              	 .section .data.relay_KBAT,"aw",%progbits
 191              	 .align 2
 194              	relay_KBAT:
 195 0000 80       	 .byte -128
 196 0001 000000   	 .space 3
 197 0004 00000100 	 .word 65536
 198              	 .text
 199              	.Letext0:
 200              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 201              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 202              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_vadc.h"
 203              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_gpio.h"
 204              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc1_gpio.h"
 205              	 .file 6 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 206              	 .file 7 "../DeviceObject/pdu/pdu_operation_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pdu_operation_conf.c
    {standard input}:22     .data.g_global_handle:00000000 g_global_handle
    {standard input}:19     .data.g_global_handle:00000000 $d
    {standard input}:48     .data.g_group_handle:00000000 g_group_handle
    {standard input}:45     .data.g_group_handle:00000000 $d
    {standard input}:72     .data.g_queue_handle:00000000 g_queue_handle
    {standard input}:69     .data.g_queue_handle:00000000 $d
    {standard input}:86     .data.g_queue_entry:00000000 g_queue_entry
    {standard input}:83     .data.g_queue_entry:00000000 $d
    {standard input}:100    .data.g_channel_handle:00000000 g_channel_handle
    {standard input}:97     .data.g_channel_handle:00000000 $d
    {standard input}:142    .data.g_result_handle:00000000 g_result_handle
    {standard input}:139    .data.g_result_handle:00000000 $d
    {standard input}:160    .bss.adc_io:00000000 adc_io
    {standard input}:157    .bss.adc_io:00000000 $d
    {standard input}:167    .data.relay_KMP:00000000 relay_KMP
    {standard input}:164    .data.relay_KMP:00000000 $d
    {standard input}:176    .data.relay_KMF:00000000 relay_KMF
    {standard input}:173    .data.relay_KMF:00000000 $d
    {standard input}:185    .data.relay_KDSG:00000000 relay_KDSG
    {standard input}:182    .data.relay_KDSG:00000000 $d
    {standard input}:194    .data.relay_KBAT:00000000 relay_KBAT
    {standard input}:191    .data.relay_KBAT:00000000 $d

NO UNDEFINED SYMBOLS
