   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "esp32_operation_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global esp32_tx_config
  18              	 .section .data.esp32_tx_config,"aw",%progbits
  19              	 .align 2
  22              	esp32_tx_config:
  23 0000 98       	 .byte -104
  24 0001 00000000 	 .space 7
  24      000000
  25              	 .global esp32_rx_config
  26              	 .section .data.esp32_rx_config,"aw",%progbits
  27              	 .align 2
  30              	esp32_rx_config:
  31 0000 08       	 .byte 8
  32 0001 00000000 	 .space 7
  32      000000
  33              	 .global esp32_config
  34              	 .section .data.esp32_config,"aw",%progbits
  35              	 .align 2
  38              	esp32_config:
  39 0000 80250000 	 .word 9600
  40 0004 08       	 .byte 8
  41 0005 00       	 .space 1
  42 0006 01       	 .byte 1
  43 0007 00000000 	 .space 5
  43      00
  44              	 .text
  45              	.Letext0:
  46              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  47              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  48              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_usic.h"
  49              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_uart.h"
  50              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc_gpio.h"
  51              	 .file 6 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER/Libraries/XMCLib/inc/xmc1_gpio.h"
  52              	 .file 7 "../DeviceObject/esp32/esp32_operation_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 esp32_operation_conf.c
    {standard input}:22     .data.esp32_tx_config:00000000 esp32_tx_config
    {standard input}:19     .data.esp32_tx_config:00000000 $d
    {standard input}:30     .data.esp32_rx_config:00000000 esp32_rx_config
    {standard input}:27     .data.esp32_rx_config:00000000 $d
    {standard input}:38     .data.esp32_config:00000000 esp32_config
    {standard input}:35     .data.esp32_config:00000000 $d

NO UNDEFINED SYMBOLS
